47,x_avt,,x_avt,
20,475,0,525,0
40,475,0,525,0
60,475,0,525,0
80,475,0,525,0
100,475,0,525,0
120,475,0,525,0
140,475,0,525,0
160,475,0,525,0
180,475,0,525,0
200,475,0,525,0
220,475,0,525,0
240,475,0,525,0
260,475,0,525,0
280,475,0,525,0
300,475,0,525,0
320,475,0,525,0
340,475,0,525,0
360,475,0,525,0
380,475,0,525,0
400,475,0,525,0
420,475,0,525,0
440,475,0,525,0
460,475,0,525,0
480,475,0,525,0
500,475,0,525,0
520,475,0,525,0
540,475,0,525,0
560,475,0,525,0
580,475,0,525,0
600,475,0,525,0
620,475,0,525,0
640,475,0,525,0
660,475,0,525,0
680,475,0,525,0
700,475,0,525,0
720,475,0,525,0
740,475,0,525,0
760,475,0,525,0
780,475,0,525,0
800,475,0,525,0
820,475,0,525,0
840,475,0,525,0
860,475,0,525,0
880,475,0,525,0
900,475,0,525,0
920,475,0,525,0
940,475,0,525,0
960,475,0,525,0
980,475,0,525,0
1000,475,0,525,0
1020,475,0,525,0
1040,475,0,525,0
1060,475,0,525,0
1080,475,0,525,0
1100,475,0,525,0
1120,475,0,525,0
1140,475,0,525,0
1160,475,0,525,0
1180,475,0,525,0
1200,475,0,525,0
1220,475,0,525,0
1240,475,0,525,0
1260,475,0,525,0
1280,475,0,525,0
1300,475,0,525,0
1320,475,0,525,0
1340,475,0,525,0
1360,475,0,525,0
1380,475,0,525,0
1400,475,0,525,0
1420,475,0,525,0
1440,475,0,525,0
1460,475,0,525,0
1480,475,0,525,0
1500,475,0,525,0
1520,475,0,525,0
1540,475,0,525,0
1560,475,0,525,0
1580,475,0,525,0
1600,475,0,525,0
1620,475,0,525,0
1640,475,0,525,0
1660,475,0,525,0
1680,475,0,525,0
1700,472,0,525,0
1720,469,0,525,0
1740,466,0,525,0
1760,463,0,525,0
1780,460,0,525,0
1800,457,0,525,0
1820,454,0,525,0
1840,451,0,525,0
1860,448,0,525,0
1880,445,0,525,0
1900,442,0,525,0
1920,440,0,525,0
1940,437,0,525,0
1960,434,0,525,0
1980,431,0,525,0
2000,428,0,525,0
2020,425,0,525,0
2040,422,0,525,0
2060,419,0,525,0
2080,416,0,525,0
2100,412,0,525,0
2120,406,0,525,0
2140,398,0,525,0
2160,391,0,525,0
2180,384,0,525,0
2200,376,0,520,0
2220,371,0,514,0
2240,369,0,509,0
2260,367,0,504,0
2280,366,0,499,0
2300,365,0,494,0
2320,363,0,489,0
2340,363,0,484,0
2360,363,0,479,0
2380,363,0,473,0
2400,363,0,470,0
2420,364,0,468,0
2440,364,0,465,0
2460,364,0,462,0
2480,364,0,459,0
2500,364,0,457,0
2520,364,0,454,0
2540,364,0,452,0
2560,366,0,449,0
2580,368,0,447,0
2600,370,0,445,0
2620,372,0,442,0
2640,373,0,440,0
2660,374,0,437,0
2680,373,0,435,0
2700,371,0,432,0
2720,370,0,430,0
2740,369,0,427,0
2760,367,0,425,0
2780,366,0,422,0
2800,363,0,418,0
2820,359,0,415,0
2840,356,0,411,0
2860,353,0,407,0
2880,350,0,403,0
2900,346,0,399,0
2920,343,0,396,0
2940,340,0,396,0
2960,337,0,395,0
2980,333,0,394,0
3000,330,0,393,0
3020,327,0,393,0
3040,324,0,392,0
3060,320,0,391,0
3080,317,0,390,0
3100,314,0,389,0
3120,311,0,389,0
3140,307,0,388,0
3160,304,0,387,0
3180,301,0,386,0
3200,298,0,384,0
3220,294,0,381,0
3240,287,0,378,0
3260,281,0,376,0
3280,274,0,373,0
3300,268,0,371,0
3320,261,0,368,0
3340,254,0,367,0
3360,250,0,366,0
3380,247,0,365,0
3400,245,0,364,0
3420,243,0,363,0
3440,241,0,362,0
3460,239,0,360,0
3480,237,0,359,0
3500,236,0,358,0
3520,236,0,356,0
3540,236,0,355,0
3560,236,0,353,0
3580,235,0,351,0
3600,235,0,350,0
3620,235,0,349,0
3640,235,0,347,0
3660,235,0,346,0
3680,234,0,345,0
3700,234,0,344,0
3720,233,0,343,0
3740,232,0,342,0
3760,231,0,342,0
3780,230,0,341,0
3800,228,0,340,0
3820,226,0,340,0
3840,225,0,340,0
3860,223,0,340,0
3880,221,0,340,0
3900,219,0,339,0
3920,217,0,339,0
3940,216,0,339,0
3960,213,0,339,0
3980,211,0,339,0
4000,208,0,339,0
4020,206,0,339,0
4040,203,0,338,0
4060,201,0,338,0
4080,198,0,338,0
4100,196,0,337,0
4120,194,0,337,0
4140,192,0,336,0
4160,190,0,336,0
4180,188,0,336,0
4200,186,0,336,0
4220,184,0,336,0
4240,183,0,335,0
4260,181,0,335,0
4280,180,0,334,0
4300,178,0,334,0
4320,177,0,333,0
4340,176,0,332,0
4360,175,0,331,0
4380,175,0,330,0
4400,174,0,329,0
4420,174,0,328,0
4440,174,0,328,0
4460,175,0,328,0
4480,175,0,328,0
4500,175,0,328,0
4520,176,0,328,0
4540,176,0,328,0
4560,176,0,329,0
4580,177,0,329,0
4600,177,0,330,0
4620,177,0,330,0
4640,178,0,330,0
4660,178,0,330,0
4680,179,0,330,0
4700,179,0,330,0
4720,179,0,331,0
4740,180,0,331,0
4760,180,0,332,0
4780,181,0,332,0
4800,182,0,333,0
4820,182,0,334,0
4840,182,0,335,0
4860,182,0,337,0
4880,182,0,338,0
4900,182,0,339,0
4920,182,0,340,0
4940,182,0,341,0
4960,183,0,343,0
4980,184,0,344,0
5000,185,0,345,0
5020,186,0,346,0
5040,187,0,348,0
5060,188,0,349,0
5080,190,0,350,0
5100,191,0,351,0
5120,193,0,352,0
5140,195,0,354,0
5160,196,0,355,0
5180,198,0,356,0
5200,200,0,360,0
5220,202,0,364,0
5240,205,0,368,0
5260,207,0,372,0
5280,210,0,376,0
5300,213,0,380,0
5320,216,0,384,0
5340,219,0,385,0
5360,222,0,386,0
5380,225,0,387,0
5400,228,0,388,0
5420,231,0,389,0
5440,234,0,390,0
5460,237,0,391,0
5480,240,0,392,0
5500,242,0,393,0
5520,245,0,394,0
5540,248,0,395,0
5560,250,0,396,0
5580,253,0,397,0
5600,255,0,398,0
5620,258,0,399,0
5640,260,0,401,0
5660,263,0,402,0
5680,265,0,404,0
5700,268,0,406,0
5720,271,0,408,0
5740,273,0,409,0
5760,276,0,410,0
5780,278,0,411,0
5800,281,0,412,0
5820,283,0,412,0
5840,286,0,413,0
5860,288,0,413,0
5880,291,0,414,0
5900,293,0,415,0
5920,295,0,416,0
5940,298,0,417,0
5960,300,0,418,0
5980,302,0,419,0
6000,305,0,420,0
6020,307,0,422,0
6040,309,0,423,0
6060,311,0,424,0
6080,313,0,425,0
6100,315,0,426,0
6120,318,0,427,0
6140,320,0,428,0
6160,322,0,430,0
6180,324,0,431,0
6200,326,0,434,0
6220,328,0,437,0
6240,329,0,440,0
6260,331,0,443,0
6280,332,0,446,0
6300,334,0,449,0
6320,335,0,452,0
6340,336,0,456,0
6360,337,0,459,0
6380,337,0,462,0
6400,339,0,465,0
6420,340,0,468,0
6440,341,0,471,0
6460,342,0,474,0
6480,342,0,477,0
6500,343,0,481,0
6520,344,0,484,0
6540,344,0,487,0
6560,345,0,490,0
6580,346,0,493,0
6600,347,0,497,0
6620,348,0,500,0
6640,350,0,504,0
6660,352,0,507,0
6680,354,0,511,0
6700,356,0,514,0
6720,359,0,518,0
6740,361,0,519,0
6760,363,0,521,0
6780,365,0,522,0
6800,368,0,523,0
6820,371,0,524,0
6840,374,0,525,0
6860,377,0,526,0
6880,379,0,527,0
6900,382,0,527,0
6920,385,0,528,0
6940,389,0,529,0
6960,392,0,529,0
6980,395,0,530,0
7000,398,0,530,0
7020,401,0,530,0
7040,404,0,530,0
7060,407,0,531,0
7080,410,0,531,0
7100,412,0,530,0
7120,415,0,530,0
7140,417,0,530,0
7160,420,0,529,0
7180,422,0,529,0
7200,424,0,528,0
7220,427,0,527,0
7240,429,0,527,0
7260,430,0,526,0
7280,431,0,526,0
7300,433,0,526,0
7320,434,0,525,0
7340,435,0,525,0
7360,436,0,525,0
7380,437,0,525,0
7400,438,0,525,0
7420,438,0,525,0
7440,438,0,524,0
7460,438,0,524,0
7480,439,0,525,0
7500,438,0,525,0
7520,437,0,525,0
7540,436,0,526,0
7560,435,0,527,0
7580,433,0,527,0
7600,432,0,528,0
7620,431,0,529,0
7640,429,0,530,0
7660,427,0,531,0
7680,425,0,532,0
7700,423,0,532,0
7720,420,0,533,0
7740,418,0,534,0
7760,416,0,534,0
7780,413,0,534,0
7800,411,0,535,0
7820,409,0,535,0
7840,406,0,535,0
7860,404,0,535,0
7880,402,0,534,0
7900,400,0,534,0
7920,398,0,535,0
7940,396,0,535,0
7960,393,0,535,0
7980,391,0,536,0
8000,389,0,537,0
8020,387,0,538,0
8040,386,0,539,0
8060,384,0,540,0
8080,382,0,540,0
8100,380,0,541,0
8120,379,0,542,0
8140,378,0,543,0
8160,376,0,544,0
8180,375,0,544,0
8200,374,0,545,0
8220,372,0,545,0
8240,371,0,546,0
8260,370,0,546,0
8280,368,0,547,0
8300,366,0,546,0
8320,365,0,545,0
8340,363,0,544,0
8360,361,0,543,0
8380,360,0,542,0
8400,358,0,541,0
8420,356,0,540,0
8440,355,0,539,0
8460,354,0,539,0
8480,353,0,538,0
8500,351,0,538,0
8520,350,0,539,0
8540,349,0,540,0
8560,348,0,541,0
8580,347,0,542,0
8600,346,0,543,0
8620,345,0,544,0
8640,344,0,545,0
8660,344,0,544,0
8680,343,0,543,0
8700,342,0,542,0
8720,342,0,541,0
8740,341,0,539,0
8760,341,0,538,0
8780,340,0,536,0
8800,340,0,534,0
8820,340,0,533,0
8840,339,0,531,0
8860,339,0,530,0
8880,340,0,528,0
8900,340,0,527,0
8920,341,0,525,0
8940,341,0,523,0
8960,342,0,521,0
8980,342,0,519,0
9000,343,0,516,0
9020,343,0,514,0
9040,344,0,512,0
9060,344,0,509,0
9080,345,0,507,0
9100,345,0,505,0
9120,345,0,503,0
9140,346,0,500,0
9160,346,0,498,0
9180,347,0,496,0
9200,347,0,493,0
9220,348,0,491,0
9240,348,0,489,0
9260,349,0,486,0
9280,349,0,484,0
9300,350,0,482,0
9320,350,0,480,0
9340,351,0,477,0
9360,351,0,475,0
9380,352,0,473,0
9400,352,0,470,0
9420,353,0,468,0
9440,353,0,466,0
9460,353,0,463,0
9480,354,0,461,0
9500,354,0,459,0
9520,355,0,457,0
9540,355,0,454,0
9560,356,0,452,0
9580,356,0,450,0
9600,357,0,447,0
9620,357,0,445,0
9640,358,0,443,0
9660,358,0,440,0
9680,359,0,438,0
9700,359,0,436,0
9720,360,0,434,0
9740,360,0,431,0
9760,361,0,429,0
9780,361,0,427,0
9800,361,0,424,0
9820,362,0,422,0
9840,362,0,420,0
9860,363,0,417,0
9880,363,0,415,0
9900,364,0,413,0
9920,364,0,411,0
9940,365,0,408,0
9960,365,0,406,0
9980,366,0,400,0
10000,475,0,525,0
10020,475,0,525,0
10040,475,0,525,0
10060,475,0,525,0
10080,475,0,525,0
10100,475,0,525,0
10120,475,0,525,0
10140,475,0,524,0
10160,475,0,524,0
10180,475,0,524,0
10200,475,0,523,0
10220,475,0,523,0
10240,475,0,523,0
10260,475,0,523,0
10280,475,0,522,0
10300,475,0,522,0
10320,475,0,522,0
10340,475,0,521,0
10360,475,0,520,0
10380,475,0,519,0
10400,475,0,518,0
10420,475,0,517,0
10440,475,0,516,0
10460,475,0,515,0
10480,475,0,514,0
10500,475,0,513,0
10520,475,0,512,0
10540,475,0,511,0
10560,475,0,510,0
10580,475,0,509,0
10600,475,0,507,0
10620,475,0,504,0
10640,475,0,501,0
10660,475,0,498,0
10680,475,0,495,0
10700,473,0,492,0
10720,468,0,489,0
10740,464,0,487,0
10760,458,0,486,0
10780,453,0,485,0
10800,447,0,484,0
10820,442,0,484,0
10840,436,0,483,0
10860,432,0,482,0
10880,429,0,482,0
10900,426,0,481,0
10920,422,0,480,0
10940,419,0,480,0
10960,416,0,479,0
10980,413,0,479,0
11000,411,0,478,0
11020,410,0,478,0
11040,408,0,477,0
11060,407,0,477,0
11080,405,0,476,0
11100,404,0,476,0
11120,402,0,476,0
11140,401,0,476,0
11160,398,0,475,0
11180,395,0,475,0
11200,393,0,475,0
11220,390,0,474,0
11240,387,0,474,0
11260,385,0,473,0
11280,382,0,473,0
11300,380,0,472,0
11320,379,0,472,0
11340,377,0,470,0
11360,375,0,469,0
11380,374,0,467,0
11400,372,0,466,0
11420,371,0,464,0
11440,369,0,462,0
11460,368,0,461,0
11480,366,0,459,0
11500,365,0,457,0
11520,363,0,456,0
11540,362,0,454,0
11560,361,0,453,0
11580,359,0,451,0
11600,358,0,450,0
11620,357,0,449,0
11640,355,0,449,0
11660,354,0,448,0
11680,353,0,448,0
11700,352,0,447,0
11720,351,0,447,0
11740,350,0,446,0
11760,350,0,446,0
11780,350,0,445,0
11800,350,0,445,0
11820,349,0,445,0
11840,349,0,444,0
11860,348,0,444,0
11880,348,0,444,0
11900,347,0,443,0
11920,346,0,442,0
11940,345,0,442,0
11960,344,0,441,0
11980,343,0,440,0
12000,342,0,439,0
12020,340,0,438,0
12040,339,0,438,0
12060,338,0,438,0
12080,338,0,437,0
12100,337,0,437,0
12120,336,0,437,0
12140,336,0,437,0
12160,335,0,436,0
12180,334,0,437,0
12200,333,0,437,0
12220,333,0,437,0
12240,332,0,437,0
12260,331,0,438,0
12280,330,0,438,0
12300,330,0,439,0
12320,329,0,440,0
12340,329,0,441,0
12360,328,0,441,0
12380,327,0,442,0
12400,326,0,443,0
12420,325,0,445,0
12440,325,0,448,0
12460,325,0,450,0
12480,325,0,452,0
12500,326,0,455,0
12520,327,0,457,0
12540,328,0,460,0
12560,329,0,463,0
12580,330,0,465,0
12600,332,0,468,0
12620,334,0,470,0
12640,336,0,473,0
12660,339,0,476,0
12680,342,0,478,0
12700,344,0,481,0
12720,347,0,482,0
12740,349,0,484,0
12760,352,0,486,0
12780,355,0,487,0
12800,359,0,489,0
12820,362,0,491,0
12840,365,0,492,0
12860,368,0,494,0
12880,371,0,495,0
12900,375,0,496,0
12920,378,0,498,0
12940,382,0,499,0
12960,385,0,500,0
12980,389,0,501,0
13000,393,0,503,0
13020,397,0,504,0
13040,401,0,505,0
13060,405,0,506,0
13080,408,0,508,0
13100,411,0,509,0
13120,414,0,510,0
13140,417,0,512,0
13160,420,0,513,0
13180,423,0,515,0
13200,426,0,517,0
13220,429,0,518,0
13240,430,0,520,0
13260,431,0,522,0
13280,433,0,524,0
13300,434,0,525,0
13320,436,0,526,0
13340,437,0,528,0
13360,438,0,529,0
13380,440,0,529,0
13400,441,0,530,0
13420,443,0,531,0
13440,444,0,532,0
13460,446,0,533,0
13480,448,0,534,0
13500,451,0,535,0
13520,453,0,536,0
13540,455,0,538,0
13560,456,0,539,0
13580,457,0,540,0
13600,458,0,541,0
13620,459,0,543,0
13640,459,0,544,0
13660,460,0,545,0
13680,461,0,546,0
13700,461,0,548,0
13720,462,0,549,0
13740,463,0,550,0
13760,463,0,551,0
13780,464,0,553,0
13800,465,0,554,0
13820,465,0,555,0
13840,466,0,556,0
13860,467,0,558,0
13880,467,0,559,0
13900,468,0,560,0
13920,469,0,561,0
13940,470,0,563,0
13960,470,0,564,0
13980,471,0,565,0
14000,472,0,566,0
14020,472,0,568,0
14040,473,0,569,0
14060,474,0,570,0
14080,474,0,571,0
14100,475,0,573,0
14120,476,0,574,0
14140,476,0,575,0
14160,477,0,576,0
14180,478,0,578,0
14200,478,0,579,0
14220,479,0,580,0
14240,480,0,581,0
14260,480,0,583,0
14280,482,0,584,0
14300,483,0,585,0
14320,485,0,587,0
14340,475,0,525,0
14360,475,0,525,0
14380,475,0,525,0
14400,475,0,525,0
14420,475,0,525,0
14440,475,0,525,0
14460,475,0,525,0
14480,475,0,526,0
14500,475,0,526,0
14520,475,0,526,0
14540,475,0,527,0
14560,475,0,528,0
14580,475,0,528,0
14600,475,0,529,0
14620,475,0,528,0
14640,475,0,527,0
14660,472,0,527,0
14680,469,0,526,0
14700,466,0,526,0
14720,462,0,526,0
14740,459,0,525,0
14760,456,0,526,0
14780,453,0,526,0
14800,450,0,527,0
14820,447,0,527,0
14840,444,0,528,0
14860,440,0,528,0
14880,437,0,529,0
14900,434,0,529,0
14920,431,0,530,0
14940,428,0,531,0
14960,425,0,531,0
14980,419,0,532,0
15000,413,0,533,0
15020,408,0,533,0
15040,402,0,534,0
15060,396,0,535,0
15080,391,0,536,0
15100,385,0,537,0
15120,382,0,537,0
15140,380,0,538,0
15160,377,0,540,0
15180,375,0,541,0
15200,373,0,543,0
15220,371,0,544,0
15240,369,0,545,0
15260,369,0,546,0
15280,369,0,547,0
15300,369,0,546,0
15320,369,0,546,0
15340,371,0,546,0
15360,372,0,546,0
15380,373,0,546,0
15400,375,0,545,0
15420,377,0,545,0
15440,378,0,544,0
15460,380,0,544,0
15480,382,0,543,0
15500,383,0,542,0
15520,385,0,542,0
15540,387,0,541,0
15560,388,0,540,0
15580,390,0,539,0
15600,392,0,539,0
15620,393,0,538,0
15640,395,0,537,0
15660,397,0,537,0
15680,399,0,536,0
15700,400,0,535,0
15720,402,0,534,0
15740,404,0,534,0
15760,406,0,533,0
15780,408,0,532,0
15800,410,0,531,0
15820,411,0,530,0
15840,413,0,530,0
15860,414,0,529,0
15880,415,0,528,0
15900,417,0,527,0
15920,418,0,526,0
15940,420,0,525,0
15960,421,0,524,0
15980,422,0,523,0
16000,423,0,521,0
16020,424,0,520,0
16040,425,0,518,0
16060,426,0,517,0
16080,426,0,515,0
16100,427,0,514,0
16120,427,0,512,0
16140,427,0,511,0
16160,428,0,510,0
16180,428,0,509,0
16200,428,0,508,0
16220,428,0,507,0
16240,428,0,506,0
16260,428,0,505,0
16280,427,0,504,0
16300,427,0,503,0
16320,426,0,502,0
16340,426,0,501,0
16360,425,0,501,0
16380,425,0,500,0
16400,423,0,500,0
16420,421,0,499,0
16440,419,0,498,0
16460,417,0,498,0
16480,415,0,497,0
16500,413,0,497,0
16520,411,0,496,0
16540,409,0,495,0
16560,406,0,494,0
16580,403,0,494,0
16600,400,0,493,0
16620,397,0,492,0
16640,394,0,491,0
16660,392,0,490,0
16680,389,0,489,0
16700,386,0,488,0
16720,383,0,487,0
16740,381,0,485,0
16760,378,0,484,0
16780,376,0,482,0
16800,373,0,481,0
16820,371,0,479,0
16840,368,0,478,0
16860,366,0,477,0
16880,363,0,475,0
16900,361,0,474,0
16920,359,0,472,0
16940,357,0,470,0
16960,354,0,469,0
16980,352,0,467,0
17000,350,0,466,0
17020,348,0,464,0
17040,345,0,462,0
17060,342,0,461,0
17080,339,0,459,0
17100,336,0,457,0
17120,333,0,456,0
17140,330,0,454,0
17160,327,0,453,0
17180,323,0,451,0
17200,320,0,449,0
17220,317,0,446,0
17240,313,0,443,0
17260,309,0,441,0
17280,306,0,439,0
17300,302,0,436,0
17320,298,0,434,0
17340,294,0,432,0
17360,292,0,430,0
17380,289,0,429,0
17400,287,0,427,0
17420,284,0,426,0
17440,282,0,424,0
17460,279,0,423,0
17480,277,0,421,0
17500,274,0,419,0
17520,271,0,417,0
17540,268,0,415,0
17560,265,0,414,0
17580,263,0,412,0
17600,260,0,410,0
17620,257,0,408,0
17640,254,0,406,0
17660,252,0,405,0
17680,250,0,404,0
17700,248,0,403,0
17720,246,0,401,0
17740,245,0,400,0
17760,244,0,399,0
17780,243,0,398,0
17800,242,0,396,0
17820,243,0,395,0
17840,243,0,394,0
17860,243,0,393,0
17880,244,0,392,0
17900,244,0,392,0
17920,244,0,392,0
17940,245,0,393,0
17960,245,0,393,0
17980,245,0,393,0
18000,245,0,394,0
18020,245,0,395,0
18040,245,0,396,0
18060,245,0,397,0
18080,246,0,397,0
18100,246,0,398,0
18120,246,0,399,0
18140,246,0,400,0
18160,246,0,400,0
18180,246,0,401,0
18200,246,0,402,0
18220,246,0,402,0
18240,247,0,403,0
18260,247,0,404,0
18280,248,0,404,0
18300,249,0,405,0
18320,251,0,407,0
18340,252,0,409,0
18360,253,0,410,0
18380,254,0,412,0
18400,256,0,413,0
18420,259,0,415,0
18440,261,0,417,0
18460,263,0,418,0
18480,266,0,420,0
18500,268,0,422,0
18520,270,0,424,0
18540,272,0,425,0
18560,275,0,427,0
18580,278,0,428,0
18600,281,0,429,0
18620,284,0,430,0
18640,286,0,431,0
18660,289,0,432,0
18680,292,0,433,0
18700,295,0,434,0
18720,297,0,436,0
18740,300,0,437,0
18760,302,0,438,0
18780,305,0,439,0
18800,307,0,440,0
18820,310,0,441,0
18840,312,0,442,0
18860,315,0,443,0
18880,317,0,444,0
18900,319,0,445,0
18920,322,0,446,0
18940,324,0,447,0
18960,327,0,448,0
18980,329,0,449,0
19000,331,0,450,0
19020,333,0,450,0
19040,335,0,451,0
19060,336,0,452,0
19080,337,0,452,0
19100,338,0,453,0
19120,339,0,453,0
19140,340,0,454,0
19160,340,0,455,0
19180,340,0,456,0
19200,340,0,457,0
19220,340,0,458,0
19240,339,0,459,0
19260,338,0,460,0
19280,338,0,461,0
19300,337,0,462,0
19320,337,0,464,0
19340,337,0,465,0
19360,337,0,466,0
19380,337,0,468,0
19400,337,0,469,0
19420,337,0,470,0
19440,338,0,471,0
19460,338,0,473,0
19480,339,0,474,0
19500,339,0,475,0
19520,340,0,476,0
19540,341,0,478,0
19560,342,0,479,0
19580,343,0,481,0
19600,345,0,482,0
19620,347,0,483,0
19640,348,0,485,0
19660,350,0,486,0
19680,352,0,487,0
19700,354,0,489,0
19720,355,0,490,0
19740,357,0,491,0
19760,359,0,492,0
19780,361,0,493,0
19800,362,0,494,0
19820,364,0,495,0
19840,366,0,497,0
19860,367,0,498,0
19880,369,0,499,0
19900,371,0,500,0
19920,372,0,501,0
19940,373,0,502,0
19960,374,0,503,0
19980,375,0,504,0
20000,376,0,504,0
20020,376,0,505,0
20040,376,0,506,0
20060,376,0,506,0
20080,375,0,507,0
20100,374,0,507,0
20120,374,0,508,0
20140,373,0,508,0
20160,372,0,508,0
20180,371,0,508,0
20200,369,0,508,0
20220,367,0,508,0
20240,364,0,507,0
20260,362,0,507,0
20280,359,0,507,0
20300,356,0,507,0
20320,354,0,508,0
20340,351,0,507,0
20360,349,0,507,0
