47,x_avt,,x_avt,
20380,346,0,507,0
20400,343,0,507,0
20420,340,0,507,0
20440,337,0,506,0
20460,335,0,506,0
20480,332,0,506,0
20500,329,0,506,0
20520,327,0,506,0
20540,325,0,505,0
20560,323,0,505,0
20580,322,0,505,0
20600,320,0,505,0
20620,319,0,505,0
20640,319,0,504,0
20660,318,0,504,0
20680,319,0,504,0
20700,320,0,504,0
20720,322,0,504,0
20740,323,0,500,0
20760,324,0,496,0
20780,325,0,492,0
20800,327,0,488,0
20820,329,0,484,0
20840,331,0,480,0
20860,333,0,476,0
20880,335,0,474,0
20900,337,0,473,0
20920,339,0,471,0
20940,341,0,470,0
20960,343,0,468,0
20980,345,0,467,0
21000,347,0,466,0
21020,349,0,464,0
21040,351,0,463,0
21060,352,0,462,0
21080,353,0,461,0
21100,354,0,459,0
21120,354,0,458,0
21140,354,0,457,0
21160,354,0,456,0
21180,355,0,454,0
21200,354,0,453,0
21220,352,0,451,0
21240,349,0,450,0
21260,347,0,449,0
21280,344,0,448,0
21300,342,0,446,0
21320,339,0,445,0
21340,336,0,443,0
21360,334,0,441,0
21380,331,0,439,0
21400,328,0,438,0
21420,326,0,436,0
21440,323,0,434,0
21460,320,0,432,0
21480,318,0,430,0
21500,315,0,428,0
21520,313,0,426,0
21540,311,0,424,0
21560,309,0,422,0
21580,307,0,420,0
21600,306,0,418,0
21620,304,0,416,0
21640,303,0,414,0
21660,301,0,412,0
21680,301,0,410,0
21700,301,0,408,0
21720,301,0,406,0
21740,301,0,405,0
21760,301,0,403,0
21780,301,0,401,0
21800,301,0,399,0
21820,301,0,397,0
21840,301,0,396,0
21860,300,0,394,0
21880,300,0,392,0
21900,299,0,390,0
21920,297,0,388,0
21940,296,0,386,0
21960,295,0,384,0
21980,293,0,382,0
22000,292,0,381,0
22020,290,0,379,0
22040,288,0,377,0
22060,287,0,375,0
22080,285,0,373,0
22100,283,0,371,0
22120,281,0,368,0
22140,279,0,365,0
22160,277,0,363,0
22180,275,0,360,0
22200,273,0,357,0
22220,271,0,355,0
22240,268,0,353,0
22260,266,0,352,0
22280,264,0,351,0
22300,261,0,349,0
22320,259,0,348,0
22340,257,0,347,0
22360,255,0,347,0
22380,254,0,346,0
22400,252,0,345,0
22420,250,0,345,0
22440,249,0,345,0
22460,247,0,344,0
22480,246,0,344,0
22500,245,0,343,0
22520,244,0,343,0
22540,244,0,342,0
22560,243,0,341,0
22580,242,0,340,0
22600,242,0,339,0
22620,241,0,339,0
22640,240,0,338,0
22660,239,0,337,0
22680,238,0,337,0
22700,237,0,337,0
22720,236,0,336,0
22740,235,0,336,0
22760,234,0,336,0
22780,233,0,335,0
22800,231,0,336,0
22820,230,0,336,0
22840,229,0,337,0
22860,228,0,338,0
22880,226,0,339,0
22900,225,0,340,0
22920,224,0,340,0
22940,222,0,341,0
22960,221,0,342,0
22980,220,0,342,0
23000,218,0,343,0
23020,216,0,343,0
23040,214,0,343,0
23060,212,0,343,0
23080,210,0,342,0
23100,208,0,342,0
23120,206,0,342,0
23140,204,0,342,0
23160,203,0,342,0
23180,201,0,342,0
23200,200,0,342,0
23220,199,0,342,0
23240,198,0,342,0
23260,197,0,342,0
23280,195,0,343,0
23300,194,0,343,0
23320,193,0,344,0
23340,192,0,344,0
23360,190,0,345,0
23380,189,0,346,0
23400,188,0,346,0
23420,187,0,347,0
23440,186,0,348,0
23460,185,0,349,0
23480,185,0,349,0
23500,185,0,350,0
23520,185,0,351,0
23540,184,0,352,0
23560,184,0,353,0
23580,185,0,355,0
23600,185,0,356,0
23620,185,0,358,0
23640,185,0,359,0
23660,185,0,360,0
23680,186,0,362,0
23700,186,0,363,0
23720,186,0,365,0
23740,187,0,367,0
23760,187,0,368,0
23780,188,0,370,0
23800,189,0,371,0
23820,190,0,373,0
23840,191,0,374,0
23860,192,0,376,0
23880,193,0,378,0
23900,195,0,380,0
23920,196,0,382,0
23940,198,0,384,0
23960,200,0,386,0
23980,202,0,388,0
24000,205,0,390,0
24020,207,0,391,0
24040,209,0,393,0
24060,211,0,394,0
24080,213,0,396,0
24100,215,0,397,0
24120,218,0,399,0
24140,220,0,400,0
24160,222,0,401,0
24180,224,0,402,0
24200,227,0,404,0
24220,229,0,405,0
24240,231,0,406,0
24260,233,0,407,0
24280,235,0,408,0
24300,237,0,408,0
24320,239,0,409,0
24340,241,0,410,0
24360,244,0,410,0
24380,246,0,411,0
24400,248,0,411,0
24420,250,0,412,0
24440,252,0,413,0
24460,254,0,415,0
24480,256,0,417,0
24500,259,0,418,0
24520,261,0,420,0
24540,263,0,422,0
24560,266,0,423,0
24580,268,0,425,0
24600,270,0,427,0
24620,273,0,428,0
24640,275,0,430,0
24660,278,0,432,0
24680,280,0,434,0
24700,282,0,435,0
24720,285,0,437,0
24740,287,0,439,0
24760,289,0,440,0
24780,292,0,442,0
24800,294,0,444,0
24820,296,0,445,0
24840,298,0,447,0
24860,300,0,449,0
24880,302,0,451,0
24900,303,0,456,0
24920,305,0,460,0
24940,307,0,465,0
24960,310,0,470,0
24980,312,0,474,0
25000,314,0,479,0
25020,316,0,483,0
25040,318,0,485,0
25060,321,0,487,0
25080,323,0,488,0
25100,325,0,490,0
25120,327,0,491,0
25140,329,0,493,0
25160,332,0,494,0
25180,334,0,495,0
25200,337,0,497,0
25220,340,0,498,0
25240,343,0,499,0
25260,346,0,501,0
25280,348,0,502,0
25300,351,0,503,0
25320,354,0,504,0
25340,357,0,506,0
25360,360,0,507,0
25380,363,0,508,0
25400,366,0,509,0
25420,369,0,510,0
25440,373,0,511,0
25460,376,0,512,0
25480,379,0,513,0
25500,382,0,514,0
25520,385,0,515,0
25540,388,0,515,0
25560,391,0,516,0
25580,394,0,516,0
25600,397,0,517,0
25620,400,0,517,0
25640,403,0,518,0
25660,408,0,518,0
25680,412,0,518,0
25700,417,0,519,0
25720,422,0,519,0
25740,426,0,520,0
25760,431,0,521,0
25780,435,0,521,0
25800,439,0,522,0
25820,441,0,523,0
25840,442,0,524,0
25860,443,0,524,0
25880,444,0,525,0
25900,445,0,526,0
25920,446,0,526,0
25940,446,0,527,0
25960,445,0,528,0
25980,445,0,528,0
26000,444,0,529,0
26020,443,0,529,0
26040,443,0,530,0
26060,442,0,530,0
26080,441,0,531,0
26100,440,0,532,0
26120,438,0,533,0
26140,437,0,535,0
26160,435,0,536,0
26180,434,0,537,0
26200,433,0,538,0
26220,431,0,540,0
26240,430,0,542,0
26260,429,0,543,0
26280,428,0,545,0
26300,428,0,547,0
26320,427,0,549,0
26340,427,0,550,0
26360,426,0,552,0
26380,426,0,553,0
26400,425,0,554,0
26420,425,0,555,0
26440,425,0,555,0
26460,424,0,556,0
26480,424,0,556,0
26500,424,0,557,0
26520,423,0,557,0
26540,423,0,558,0
26560,422,0,558,0
26580,421,0,558,0
26600,420,0,559,0
26620,419,0,559,0
26640,417,0,560,0
26660,416,0,561,0
26680,415,0,561,0
26700,414,0,562,0
26720,413,0,564,0
26740,412,0,565,0
26760,410,0,566,0
26780,409,0,567,0
26800,408,0,568,0
26820,406,0,568,0
26840,405,0,568,0
26860,403,0,567,0
26880,402,0,566,0
26900,401,0,566,0
26920,400,0,565,0
26940,399,0,564,0
26960,399,0,563,0
26980,398,0,563,0
27000,397,0,562,0
27020,397,0,561,0
27040,396,0,561,0
27060,396,0,559,0
27080,395,0,557,0
27100,395,0,555,0
27120,395,0,552,0
27140,394,0,550,0
27160,394,0,547,0
27180,393,0,545,0
27200,393,0,542,0
27220,393,0,540,0
27240,392,0,538,0
27260,391,0,537,0
27280,390,0,535,0
27300,389,0,533,0
27320,388,0,531,0
27340,387,0,530,0
27360,386,0,528,0
27380,385,0,526,0
27400,383,0,525,0
27420,382,0,523,0
27440,381,0,522,0
27460,380,0,520,0
27480,378,0,519,0
27500,377,0,517,0
27520,375,0,516,0
27540,374,0,515,0
27560,373,0,513,0
27580,371,0,512,0
27600,369,0,511,0
27620,367,0,509,0
27640,365,0,508,0
27660,363,0,507,0
27680,360,0,505,0
27700,358,0,504,0
27720,356,0,503,0
27740,354,0,501,0
27760,352,0,500,0
27780,351,0,499,0
27800,349,0,497,0
27820,347,0,496,0
27840,346,0,495,0
27860,344,0,493,0
27880,343,0,492,0
27900,341,0,491,0
27920,340,0,489,0
27940,339,0,488,0
27960,338,0,487,0
27980,338,0,486,0
28000,337,0,484,0
28020,336,0,483,0
28040,335,0,482,0
28060,334,0,480,0
28080,334,0,479,0
28100,333,0,477,0
28120,333,0,472,0
28140,333,0,467,0
28160,333,0,462,0
28180,333,0,457,0
28200,333,0,452,0
28220,333,0,447,0
28240,333,0,445,0
28260,333,0,444,0
28280,332,0,443,0
28300,332,0,442,0
28320,332,0,441,0
28340,332,0,440,0
28360,331,0,440,0
28380,331,0,439,0
28400,330,0,438,0
28420,330,0,438,0
28440,329,0,437,0
28460,328,0,436,0
28480,326,0,435,0
28500,325,0,434,0
28520,323,0,433,0
28540,322,0,432,0
28560,320,0,431,0
28580,319,0,430,0
28600,317,0,430,0
28620,316,0,429,0
28640,314,0,428,0
28660,312,0,427,0
28680,310,0,427,0
28700,309,0,426,0
28720,308,0,425,0
28740,306,0,425,0
28760,305,0,424,0
28780,304,0,423,0
28800,304,0,422,0
28820,303,0,422,0
28840,303,0,421,0
28860,303,0,420,0
28880,303,0,419,0
28900,303,0,418,0
28920,303,0,416,0
28940,303,0,415,0
28960,304,0,414,0
28980,305,0,412,0
29000,305,0,411,0
29020,306,0,410,0
29040,307,0,408,0
29060,308,0,407,0
29080,309,0,406,0
29100,310,0,405,0
29120,311,0,404,0
29140,312,0,404,0
29160,313,0,403,0
29180,314,0,402,0
29200,315,0,401,0
29220,315,0,400,0
29240,315,0,399,0
29260,316,0,398,0
29280,316,0,397,0
29300,316,0,396,0
29320,316,0,393,0
29340,315,0,390,0
29360,314,0,386,0
29380,312,0,383,0
29400,311,0,379,0
29420,309,0,376,0
29440,308,0,372,0
29460,306,0,370,0
29480,305,0,369,0
29500,303,0,367,0
29520,301,0,366,0
29540,299,0,364,0
29560,297,0,363,0
29580,295,0,361,0
29600,293,0,360,0
29620,290,0,359,0
29640,288,0,358,0
29660,286,0,358,0
29680,284,0,357,0
29700,283,0,356,0
29720,281,0,356,0
29740,279,0,355,0
29760,277,0,354,0
29780,275,0,354,0
29800,273,0,353,0
29820,271,0,352,0
29840,269,0,352,0
29860,267,0,353,0
29880,264,0,353,0
29900,262,0,354,0
29920,259,0,355,0
29940,257,0,356,0
29960,255,0,357,0
29980,252,0,358,0
30000,251,0,359,0
30020,250,0,361,0
30040,249,0,363,0
30060,248,0,364,0
30080,247,0,365,0
30100,247,0,367,0
30120,246,0,368,0
30140,245,0,369,0
30160,244,0,371,0
30180,243,0,372,0
30200,242,0,374,0
30220,242,0,376,0
30240,241,0,378,0
30260,240,0,380,0
30280,239,0,381,0
30300,238,0,383,0
30320,237,0,385,0
30340,236,0,386,0
30360,235,0,387,0
30380,234,0,389,0
30400,233,0,390,0
30420,232,0,391,0
30440,231,0,393,0
30460,230,0,394,0
30480,229,0,396,0
30500,229,0,397,0
30520,229,0,398,0
30540,228,0,400,0
30560,228,0,401,0
30580,228,0,403,0
30600,229,0,404,0
30620,230,0,406,0
30640,231,0,407,0
30660,232,0,408,0
30680,233,0,409,0
30700,234,0,411,0
30720,235,0,412,0
30740,236,0,413,0
30760,238,0,414,0
30780,240,0,415,0
30800,242,0,416,0
30820,244,0,416,0
30840,246,0,417,0
30860,248,0,417,0
30880,250,0,417,0
30900,253,0,418,0
30920,255,0,419,0
30940,257,0,419,0
30960,260,0,420,0
30980,262,0,420,0
31000,264,0,420,0
31020,266,0,421,0
31040,268,0,421,0
31060,270,0,421,0
31080,271,0,422,0
31100,273,0,422,0
31120,275,0,423,0
31140,277,0,424,0
31160,279,0,424,0
31180,280,0,425,0
31200,282,0,426,0
31220,284,0,427,0
31240,286,0,429,0
31260,287,0,430,0
31280,289,0,431,0
31300,291,0,432,0
31320,293,0,433,0
31340,295,0,434,0
31360,296,0,434,0
31380,298,0,435,0
31400,299,0,437,0
31420,301,0,438,0
31440,302,0,439,0
31460,302,0,440,0
31480,303,0,441,0
31500,304,0,442,0
31520,304,0,444,0
31540,305,0,446,0
31560,305,0,447,0
31580,305,0,449,0
31600,306,0,451,0
31620,306,0,452,0
31640,306,0,454,0
31660,307,0,455,0
31680,307,0,457,0
31700,307,0,458,0
31720,307,0,460,0
31740,307,0,461,0
31760,307,0,462,0
31780,307,0,464,0
31800,307,0,465,0
31820,307,0,467,0
31840,308,0,468,0
31860,308,0,470,0
31880,310,0,471,0
31900,311,0,472,0
31920,313,0,474,0
31940,314,0,475,0
31960,315,0,477,0
31980,317,0,478,0
32000,319,0,480,0
32020,321,0,481,0
32040,323,0,482,0
32060,325,0,484,0
32080,327,0,485,0
32100,329,0,487,0
32120,331,0,488,0
32140,333,0,490,0
32160,334,0,491,0
32180,336,0,492,0
32200,338,0,494,0
32220,340,0,495,0
32240,341,0,496,0
32260,343,0,498,0
32280,344,0,499,0
32300,345,0,501,0
32320,347,0,503,0
32340,348,0,505,0
32360,349,0,507,0
32380,350,0,509,0
32400,352,0,510,0
32420,353,0,512,0
32440,355,0,514,0
32460,357,0,516,0
32480,358,0,518,0
32500,360,0,520,0
32520,362,0,522,0
32540,363,0,524,0
32560,365,0,526,0
32580,367,0,528,0
32600,368,0,531,0
32620,370,0,534,0
32640,371,0,537,0
32660,373,0,540,0
32680,374,0,542,0
32700,375,0,545,0
32720,376,0,548,0
32740,377,0,550,0
32760,378,0,551,0
32780,379,0,552,0
32800,381,0,553,0
32820,382,0,555,0
32840,384,0,556,0
32860,385,0,557,0
32880,386,0,558,0
32900,388,0,559,0
32920,390,0,560,0
32940,391,0,560,0
32960,393,0,561,0
32980,394,0,562,0
33000,396,0,563,0
33020,397,0,563,0
33040,398,0,564,0
33060,399,0,565,0
33080,400,0,566,0
33100,401,0,567,0
33120,402,0,568,0
33140,402,0,569,0
33160,403,0,569,0
33180,404,0,570,0
33200,404,0,571,0
33220,405,0,571,0
33240,406,0,572,0
33260,407,0,572,0
33280,408,0,572,0
33300,409,0,572,0
33320,410,0,572,0
33340,411,0,571,0
33360,413,0,571,0
33380,414,0,570,0
33400,415,0,569,0
33420,416,0,569,0
33440,418,0,568,0
33460,419,0,567,0
33480,419,0,566,0
33500,419,0,564,0
33520,420,0,563,0
33540,420,0,562,0
33560,420,0,560,0
33580,420,0,559,0
33600,419,0,558,0
33620,419,0,556,0
33640,419,0,555,0
33660,419,0,554,0
33680,419,0,552,0
33700,419,0,551,0
33720,419,0,549,0
33740,418,0,548,0
33760,417,0,547,0
33780,417,0,545,0
33800,416,0,544,0
33820,415,0,543,0
33840,415,0,542,0
33860,413,0,541,0
33880,412,0,540,0
33900,411,0,539,0
33920,409,0,538,0
33940,408,0,537,0
33960,406,0,536,0
33980,405,0,535,0
34000,404,0,534,0
34020,402,0,533,0
34040,401,0,532,0
34060,400,0,531,0
34080,399,0,530,0
34100,398,0,529,0
34120,397,0,528,0
34140,396,0,527,0
34160,396,0,527,0
34180,395,0,526,0
34200,394,0,525,0
34220,393,0,524,0
34240,391,0,523,0
34260,389,0,522,0
34280,388,0,521,0
34300,386,0,520,0
34320,384,0,519,0
34340,382,0,518,0
34360,380,0,517,0
34380,378,0,513,0
34400,376,0,509,0
34420,374,0,505,0
34440,372,0,501,0
34460,370,0,497,0
34480,368,0,493,0
34500,366,0,489,0
34520,364,0,485,0
34540,362,0,483,0
34560,360,0,482,0
34580,358,0,480,0
34600,356,0,479,0
34620,354,0,477,0
34640,351,0,476,0
34660,349,0,474,0
34680,346,0,473,0
34700,343,0,472,0
34720,341,0,471,0
34740,338,0,469,0
34760,335,0,468,0
34780,333,0,467,0
34800,330,0,466,0
34820,327,0,465,0
34840,325,0,464,0
34860,322,0,463,0
34880,319,0,462,0
34900,317,0,461,0
34920,314,0,460,0
34940,311,0,460,0
34960,309,0,459,0
34980,306,0,459,0
35000,303,0,459,0
35020,301,0,459,0
35040,298,0,459,0
35060,295,0,459,0
35080,293,0,459,0
35100,290,0,459,0
35120,287,0,459,0
35140,285,0,458,0
35160,281,0,458,0
35180,275,0,458,0
35200,269,0,458,0
35220,263,0,457,0
35240,256,0,457,0
35260,250,0,457,0
35280,244,0,457,0
35300,242,0,456,0
35320,241,0,456,0
35340,240,0,455,0
35360,240,0,455,0
35380,239,0,454,0
35400,239,0,454,0
35420,239,0,454,0
35440,238,0,454,0
35460,237,0,453,0
35480,236,0,453,0
35500,235,0,452,0
35520,234,0,451,0
35540,233,0,451,0
35560,233,0,450,0
35580,232,0,450,0
35600,231,0,449,0
35620,232,0,448,0
35640,232,0,448,0
35660,232,0,447,0
35680,232,0,446,0
35700,232,0,445,0
35720,233,0,445,0
35740,233,0,444,0
35760,233,0,443,0
35780,233,0,443,0
35800,233,0,442,0
35820,234,0,441,0
35840,234,0,441,0
35860,234,0,440,0
35880,234,0,438,0
35900,234,0,437,0
35920,235,0,436,0
35940,236,0,435,0
35960,237,0,434,0
35980,239,0,432,0
36000,240,0,431,0
36020,240,0,430,0
36040,240,0,429,0
36060,240,0,428,0
36080,239,0,426,0
36100,239,0,425,0
36120,239,0,424,0
36140,239,0,423,0
36160,239,0,420,0
36180,239,0,417,0
36200,239,0,414,0
36220,239,0,411,0
36240,238,0,409,0
36260,238,0,406,0
36280,238,0,403,0
36300,238,0,400,0
36320,238,0,399,0
36340,238,0,397,0
36360,238,0,396,0
36380,237,0,394,0
36400,237,0,393,0
36420,237,0,391,0
36440,237,0,390,0
36460,237,0,388,0
36480,237,0,386,0
36500,237,0,385,0
36520,237,0,383,0
36540,236,0,381,0
36560,236,0,379,0
36580,236,0,378,0
36600,236,0,376,0
36620,236,0,374,0
36640,236,0,372,0
36660,236,0,371,0
36680,236,0,369,0
36700,235,0,367,0
36720,235,0,365,0
36740,235,0,364,0
36760,235,0,362,0
36780,475,0,525,0
36800,475,0,525,0
36820,475,0,525,0
36840,475,0,525,0
36860,475,0,525,0
36880,475,0,525,0
36900,475,0,525,0
36920,475,0,525,0
36940,475,0,525,0
36960,475,0,525,0
36980,475,0,525,0
37000,475,0,524,0
37020,475,0,522,0
37040,475,0,520,0
37060,475,0,517,0
37080,473,0,516,0
37100,471,0,515,0
37120,468,0,515,0
37140,465,0,515,0
37160,462,0,514,0
37180,460,0,514,0
37200,457,0,514,0
37220,454,0,513,0
37240,451,0,513,0
37260,449,0,512,0
37280,446,0,510,0
37300,443,0,509,0
37320,440,0,507,0
37340,437,0,506,0
37360,435,0,504,0
37380,432,0,502,0
37400,429,0,501,0
37420,426,0,499,0
37440,423,0,498,0
37460,418,0,496,0
37480,413,0,494,0
37500,408,0,492,0
37520,403,0,491,0
37540,398,0,489,0
37560,394,0,487,0
37580,389,0,486,0
37600,383,0,485,0
37620,377,0,483,0
37640,374,0,482,0
37660,371,0,481,0
37680,368,0,479,0
37700,366,0,478,0
37720,363,0,477,0
37740,360,0,476,0
37760,357,0,474,0
37780,355,0,472,0
37800,353,0,471,0
37820,351,0,469,0
37840,349,0,467,0
37860,347,0,466,0
37880,345,0,464,0
37900,342,0,462,0
37920,340,0,460,0
37940,339,0,459,0
37960,337,0,457,0
37980,335,0,455,0
38000,333,0,454,0
38020,332,0,452,0
38040,330,0,450,0
38060,328,0,448,0
38080,326,0,447,0
38100,325,0,445,0
38120,323,0,443,0
38140,321,0,441,0
38160,319,0,440,0
38180,318,0,438,0
38200,316,0,436,0
38220,314,0,434,0
38240,312,0,433,0
38260,311,0,431,0
38280,309,0,429,0
38300,307,0,428,0
38320,305,0,426,0
38340,304,0,424,0
38360,302,0,422,0
38380,300,0,421,0
38400,298,0,418,0
38420,297,0,413,0
38440,295,0,409,0
38460,293,0,404,0
38480,291,0,399,0
38500,290,0,395,0
38520,288,0,391,0
38540,286,0,386,0
38560,284,0,382,0
38580,283,0,382,0
38600,281,0,383,0
38620,279,0,383,0
38640,277,0,384,0
38660,276,0,384,0
38680,274,0,525,0
38700,475,0,525,0
38720,475,0,525,0
38740,475,0,525,0
38760,475,0,525,0
38780,475,0,525,0
38800,475,0,525,0
38820,475,0,525,0
38840,475,0,525,0
38860,475,0,525,0
38880,475,0,525,0
38900,475,0,526,0
38920,475,0,525,0
38940,475,0,525,0
38960,475,0,525,0
38980,475,0,524,0
39000,475,0,524,0
39020,471,0,524,0
39040,468,0,523,0
39060,464,0,523,0
39080,461,0,522,0
39100,457,0,522,0
39120,454,0,521,0
39140,451,0,520,0
39160,448,0,519,0
39180,446,0,518,0
39200,444,0,517,0
39220,441,0,516,0
39240,439,0,515,0
39260,437,0,514,0
39280,435,0,513,0
39300,432,0,511,0
39320,431,0,510,0
39340,429,0,510,0
39360,428,0,509,0
39380,427,0,509,0
39400,426,0,508,0
39420,424,0,508,0
39440,423,0,508,0
39460,422,0,508,0
39480,421,0,508,0
39500,419,0,507,0
39520,418,0,507,0
39540,417,0,507,0
39560,416,0,507,0
39580,414,0,507,0
39600,413,0,508,0
39620,412,0,508,0
39640,411,0,508,0
39660,409,0,508,0
39680,408,0,508,0
39700,407,0,508,0
39720,405,0,508,0
39740,404,0,508,0
39760,403,0,508,0
39780,402,0,508,0
39800,400,0,508,0
39820,475,0,525,0
39840,475,0,525,0
39860,475,0,525,0
39880,475,0,525,0
39900,475,0,525,0
39920,475,0,525,0
39940,475,0,525,0
39960,475,0,525,0
39980,475,0,525,0
40000,475,0,525,0
40020,475,0,525,0
40040,474,0,525,0
40060,471,0,525,0
40080,469,0,525,0
40100,466,0,525,0
40120,463,0,525,0
40140,461,0,525,0
40160,458,0,525,0
