47,x_avt,,x_avt,
40180,456,0,525,0
40200,453,0,525,0
40220,451,0,525,0
40240,449,0,525,0
40260,446,0,525,0
40280,444,0,525,0
40300,441,0,525,0
40320,439,0,525,0
40340,437,0,525,0
40360,434,0,525,0
40380,431,0,525,0
40400,428,0,525,0
40420,425,0,525,0
40440,422,0,525,0
40460,419,0,525,0
40480,417,0,525,0
40500,414,0,525,0
40520,412,0,525,0
40540,411,0,525,0
40560,409,0,525,0
40580,407,0,525,0
40600,406,0,525,0
40620,405,0,525,0
40640,403,0,525,0
40660,402,0,525,0
40680,401,0,525,0
40700,400,0,525,0
40720,399,0,525,0
40740,398,0,525,0
40760,397,0,525,0
40780,396,0,525,0
40800,395,0,525,0
40820,395,0,525,0
40840,395,0,525,0
40860,395,0,525,0
40880,395,0,523,0
40900,394,0,519,0
40920,395,0,514,0
40940,396,0,509,0
40960,396,0,504,0
40980,397,0,499,0
41000,397,0,498,0
41020,398,0,496,0
41040,398,0,495,0
41060,399,0,493,0
41080,398,0,492,0
41100,398,0,490,0
41120,398,0,489,0
41140,398,0,487,0
41160,398,0,486,0
41180,397,0,484,0
41200,397,0,483,0
41220,396,0,481,0
41240,396,0,480,0
41260,395,0,478,0
41280,394,0,477,0
41300,393,0,475,0
41320,392,0,474,0
41340,392,0,472,0
41360,391,0,471,0
41380,389,0,469,0
41400,388,0,468,0
41420,386,0,466,0
41440,384,0,465,0
41460,383,0,463,0
41480,381,0,462,0
41500,379,0,460,0
41520,378,0,459,0
41540,376,0,457,0
41560,374,0,456,0
41580,373,0,454,0
41600,371,0,450,0
41620,369,0,445,0
41640,367,0,440,0
41660,366,0,436,0
41680,364,0,431,0
41700,362,0,427,0
41720,361,0,422,0
41740,359,0,418,0
41760,358,0,416,0
41780,356,0,415,0
41800,355,0,414,0
41820,353,0,412,0
41840,352,0,411,0
41860,350,0,409,0
41880,349,0,408,0
41900,348,0,406,0
41920,347,0,405,0
41940,346,0,404,0
41960,345,0,403,0
41980,344,0,402,0
42000,343,0,400,0
42020,341,0,399,0
42040,340,0,398,0
42060,339,0,397,0
42080,338,0,396,0
42100,336,0,395,0
42120,334,0,394,0
42140,332,0,394,0
42160,329,0,393,0
42180,327,0,392,0
42200,325,0,391,0
42220,323,0,390,0
42240,321,0,390,0
42260,320,0,389,0
42280,318,0,388,0
42300,316,0,387,0
42320,314,0,387,0
42340,313,0,386,0
42360,311,0,386,0
42380,309,0,385,0
42400,307,0,384,0
42420,305,0,383,0
42440,303,0,382,0
42460,301,0,381,0
42480,299,0,380,0
42500,297,0,379,0
42520,295,0,378,0
42540,293,0,377,0
42560,291,0,376,0
42580,289,0,375,0
42600,286,0,374,0
42620,284,0,373,0
42640,282,0,372,0
42660,280,0,372,0
42680,278,0,371,0
42700,276,0,370,0
42720,274,0,370,0
42740,272,0,369,0
42760,269,0,368,0
42780,267,0,368,0
42800,264,0,367,0
42820,261,0,366,0
42840,258,0,366,0
42860,256,0,365,0
42880,253,0,365,0
42900,250,0,365,0
42920,247,0,365,0
42940,245,0,365,0
42960,242,0,366,0
42980,239,0,366,0
43000,236,0,367,0
43020,234,0,368,0
43040,231,0,369,0
43060,228,0,370,0
43080,226,0,370,0
43100,223,0,372,0
43120,218,0,373,0
43140,213,0,374,0
43160,209,0,375,0
43180,204,0,377,0
43200,199,0,378,0
43220,195,0,379,0
43240,191,0,381,0
43260,189,0,383,0
43280,187,0,385,0
43300,186,0,386,0
43320,185,0,388,0
43340,184,0,390,0
43360,182,0,392,0
43380,181,0,394,0
43400,181,0,395,0
43420,180,0,397,0
43440,179,0,398,0
43460,179,0,400,0
43480,179,0,401,0
43500,180,0,402,0
43520,181,0,404,0
43540,182,0,405,0
43560,184,0,406,0
43580,185,0,408,0
43600,187,0,409,0
43620,188,0,410,0
43640,189,0,411,0
43660,190,0,412,0
43680,191,0,413,0
43700,192,0,414,0
43720,193,0,415,0
43740,193,0,416,0
43760,194,0,417,0
43780,195,0,418,0
43800,196,0,418,0
43820,197,0,419,0
43840,198,0,420,0
43860,200,0,421,0
43880,201,0,421,0
43900,203,0,422,0
43920,204,0,423,0
43940,206,0,423,0
43960,207,0,424,0
43980,209,0,425,0
44000,210,0,426,0
44020,212,0,426,0
44040,214,0,427,0
44060,215,0,428,0
44080,217,0,428,0
44100,218,0,429,0
44120,220,0,430,0
44140,221,0,430,0
44160,223,0,431,0
44180,224,0,432,0
44200,226,0,432,0
44220,228,0,433,0
44240,229,0,434,0
44260,231,0,435,0
44280,232,0,435,0
44300,234,0,434,0
44320,235,0,433,0
44340,237,0,432,0
44360,238,0,431,0
44380,240,0,430,0
44400,241,0,429,0
44420,243,0,428,0
44440,245,0,427,0
44460,246,0,427,0
44480,248,0,427,0
44500,249,0,428,0
44520,251,0,428,0
44540,252,0,428,0
44560,254,0,428,0
44580,255,0,428,0
44600,257,0,428,0
44620,259,0,525,0
44640,475,0,525,0
44660,475,0,525,0
44680,475,0,525,0
44700,475,0,525,0
44720,475,0,525,0
44740,475,0,525,0
44760,475,0,525,0
44780,475,0,525,0
44800,475,0,525,0
44820,475,0,525,0
44840,475,0,525,0
44860,474,0,525,0
44880,474,0,525,0
44900,473,0,525,0
44920,473,0,525,0
44940,472,0,525,0
44960,473,0,525,0
44980,474,0,525,0
45000,474,0,525,0
45020,475,0,525,0
45040,475,0,525,0
45060,475,0,525,0
45080,475,0,525,0
45100,475,0,526,0
45120,475,0,526,0
45140,475,0,526,0
45160,474,0,526,0
45180,474,0,526,0
45200,474,0,526,0
45220,473,0,526,0
45240,473,0,526,0
45260,473,0,526,0
45280,473,0,526,0
45300,474,0,526,0
45320,474,0,526,0
45340,473,0,526,0
45360,473,0,526,0
45380,473,0,526,0
45400,473,0,526,0
45420,474,0,526,0
45440,475,0,526,0
45460,476,0,526,0
45480,477,0,526,0
45500,478,0,527,0
45520,479,0,527,0
45540,480,0,527,0
45560,482,0,527,0
45580,483,0,527,0
45600,484,0,525,0
45620,485,0,523,0
45640,486,0,522,0
45660,487,0,520,0
45680,488,0,518,0
45700,489,0,517,0
45720,490,0,515,0
45740,491,0,513,0
45760,492,0,512,0
45780,493,0,510,0
45800,495,0,508,0
45820,496,0,506,0
45840,475,0,525,0
45860,475,0,525,0
45880,475,0,525,0
45900,475,0,525,0
45920,475,0,525,0
45940,475,0,525,0
45960,475,0,525,0
45980,475,0,525,0
46000,475,0,525,0
46020,475,0,525,0
46040,475,0,525,0
46060,475,0,525,0
46080,475,0,525,0
46100,475,0,525,0
46120,476,0,525,0
46140,478,0,525,0
46160,480,0,525,0
46180,481,0,525,0
46200,483,0,525,0
46220,483,0,525,0
46240,484,0,525,0
46260,484,0,525,0
46280,485,0,525,0
46300,485,0,525,0
46320,485,0,525,0
46340,484,0,524,0
46360,483,0,523,0
46380,481,0,522,0
46400,480,0,520,0
46420,478,0,520,0
46440,477,0,519,0
46460,475,0,518,0
46480,474,0,517,0
46500,472,0,516,0
46520,470,0,516,0
46540,468,0,515,0
46560,467,0,515,0
46580,465,0,514,0
46600,463,0,513,0
46620,461,0,513,0
46640,460,0,512,0
46660,458,0,512,0
46680,456,0,511,0
46700,454,0,511,0
46720,451,0,510,0
46740,448,0,509,0
46760,446,0,508,0
46780,443,0,507,0
46800,440,0,506,0
46820,438,0,505,0
46840,435,0,504,0
46860,433,0,502,0
46880,430,0,501,0
46900,427,0,500,0
46920,424,0,499,0
46940,421,0,497,0
46960,418,0,496,0
46980,416,0,495,0
47000,413,0,494,0
47020,410,0,493,0
47040,408,0,492,0
47060,406,0,491,0
47080,404,0,490,0
47100,402,0,489,0
47120,400,0,488,0
47140,398,0,486,0
47160,396,0,485,0
47180,394,0,484,0
47200,393,0,482,0
47220,391,0,481,0
47240,390,0,479,0
47260,389,0,478,0
47280,388,0,477,0
47300,387,0,476,0
47320,385,0,474,0
47340,384,0,473,0
47360,383,0,472,0
47380,382,0,471,0
47400,381,0,470,0
47420,379,0,469,0
47440,378,0,468,0
47460,377,0,467,0
47480,375,0,466,0
47500,374,0,466,0
47520,373,0,465,0
47540,372,0,465,0
47560,370,0,464,0
47580,369,0,464,0
47600,367,0,464,0
47620,366,0,464,0
47640,364,0,463,0
47660,363,0,463,0
47680,361,0,463,0
47700,359,0,462,0
47720,358,0,462,0
47740,356,0,462,0
47760,354,0,462,0
47780,351,0,462,0
47800,348,0,462,0
47820,346,0,462,0
47840,343,0,462,0
47860,340,0,462,0
47880,337,0,462,0
47900,334,0,463,0
47920,332,0,463,0
47940,329,0,463,0
47960,327,0,463,0
47980,325,0,463,0
48000,323,0,464,0
48020,321,0,464,0
48040,319,0,464,0
48060,316,0,463,0
48080,314,0,463,0
48100,312,0,463,0
48120,310,0,463,0
48140,308,0,463,0
48160,307,0,463,0
48180,305,0,463,0
48200,303,0,463,0
48220,301,0,463,0
48240,300,0,462,0
48260,299,0,462,0
48280,298,0,462,0
48300,297,0,462,0
48320,296,0,463,0
48340,296,0,463,0
48360,295,0,463,0
48380,294,0,464,0
48400,294,0,464,0
48420,293,0,465,0
48440,292,0,465,0
48460,292,0,465,0
48480,291,0,465,0
48500,290,0,465,0
48520,290,0,465,0
48540,289,0,466,0
48560,289,0,466,0
48580,289,0,466,0
48600,289,0,466,0
48620,289,0,466,0
48640,289,0,466,0
48660,289,0,466,0
48680,289,0,466,0
48700,290,0,466,0
48720,291,0,466,0
48740,292,0,466,0
48760,292,0,466,0
48780,292,0,466,0
48800,292,0,466,0
48820,293,0,466,0
48840,293,0,466,0
48860,293,0,466,0
48880,295,0,466,0
48900,296,0,465,0
48920,297,0,464,0
48940,298,0,464,0
48960,300,0,463,0
48980,302,0,463,0
49000,304,0,462,0
49020,305,0,462,0
49040,307,0,462,0
49060,308,0,462,0
49080,310,0,462,0
49100,311,0,462,0
49120,312,0,462,0
49140,313,0,462,0
49160,314,0,462,0
49180,315,0,462,0
49200,316,0,462,0
49220,316,0,462,0
49240,316,0,462,0
49260,316,0,462,0
49280,317,0,463,0
49300,317,0,463,0
49320,317,0,462,0
49340,316,0,462,0
49360,316,0,461,0
49380,315,0,461,0
49400,315,0,460,0
49420,314,0,459,0
49440,313,0,458,0
49460,312,0,456,0
49480,312,0,454,0
49500,312,0,454,0
49520,312,0,454,0
49540,312,0,454,0
49560,312,0,454,0
49580,312,0,454,0
49600,312,0,453,0
49620,312,0,453,0
49640,312,0,452,0
49660,311,0,451,0
49680,311,0,450,0
49700,311,0,449,0
49720,310,0,448,0
49740,310,0,448,0
49760,310,0,448,0
49780,310,0,448,0
49800,310,0,447,0
49820,311,0,448,0
49840,311,0,448,0
49860,311,0,449,0
49880,312,0,449,0
49900,312,0,450,0
49920,313,0,450,0
49940,313,0,451,0
49960,314,0,451,0
49980,314,0,452,0
50000,315,0,452,0
50020,316,0,453,0
50040,317,0,453,0
50060,318,0,453,0
50080,319,0,451,0
50100,320,0,449,0
50120,321,0,446,0
50140,322,0,443,0
50160,322,0,441,0
50180,323,0,438,0
50200,324,0,435,0
50220,324,0,433,0
50240,325,0,430,0
50260,325,0,427,0
50280,325,0,425,0
50300,325,0,422,0
50320,326,0,419,0
50340,325,0,417,0
50360,324,0,414,0
50380,324,0,412,0
50400,323,0,409,0
50420,322,0,406,0
50440,321,0,404,0
50460,320,0,401,0
50480,319,0,398,0
50500,318,0,396,0
50520,318,0,393,0
50540,317,0,390,0
50560,317,0,388,0
50580,316,0,385,0
50600,315,0,382,0
50620,314,0,380,0
50640,313,0,377,0
50660,312,0,374,0
50680,311,0,371,0
50700,308,0,365,0
50720,305,0,359,0
50740,302,0,354,0
50760,299,0,348,0
50780,295,0,342,0
50800,292,0,337,0
50820,289,0,335,0
50840,286,0,334,0
50860,284,0,332,0
50880,281,0,331,0
50900,279,0,330,0
50920,277,0,329,0
50940,275,0,327,0
50960,273,0,326,0
50980,270,0,325,0
51000,268,0,324,0
51020,266,0,323,0
51040,264,0,322,0
51060,262,0,322,0
51080,259,0,321,0
51100,257,0,320,0
51120,255,0,319,0
51140,253,0,318,0
51160,251,0,317,0
51180,248,0,317,0
51200,246,0,316,0
51220,244,0,316,0
51240,242,0,315,0
51260,239,0,315,0
51280,237,0,316,0
51300,235,0,316,0
51320,233,0,316,0
51340,232,0,317,0
51360,230,0,317,0
51380,229,0,318,0
51400,227,0,319,0
51420,226,0,320,0
51440,224,0,321,0
51460,223,0,322,0
51480,221,0,323,0
51500,220,0,324,0
51520,219,0,325,0
51540,217,0,326,0
51560,216,0,327,0
51580,215,0,329,0
51600,214,0,330,0
51620,213,0,332,0
51640,213,0,333,0
51660,212,0,334,0
51680,212,0,336,0
51700,212,0,338,0
51720,212,0,339,0
51740,211,0,341,0
51760,211,0,342,0
51780,211,0,344,0
51800,212,0,346,0
51820,213,0,347,0
51840,213,0,348,0
51860,214,0,350,0
51880,215,0,351,0
51900,215,0,352,0
51920,216,0,353,0
51940,217,0,355,0
51960,218,0,356,0
51980,218,0,357,0
52000,219,0,358,0
52020,220,0,358,0
52040,220,0,359,0
52060,221,0,359,0
52080,222,0,360,0
52100,222,0,361,0
52120,223,0,361,0
52140,224,0,362,0
52160,224,0,363,0
52180,225,0,363,0
52200,226,0,364,0
52220,226,0,365,0
52240,227,0,365,0
52260,232,0,366,0
52280,237,0,368,0
52300,243,0,371,0
52320,248,0,374,0
52340,253,0,377,0
52360,259,0,379,0
52380,264,0,382,0
52400,268,0,385,0
52420,269,0,388,0
52440,270,0,390,0
52460,271,0,391,0
52480,272,0,393,0
52500,273,0,395,0
52520,273,0,396,0
52540,272,0,398,0
52560,271,0,400,0
52580,270,0,401,0
52600,269,0,403,0
52620,267,0,405,0
52640,266,0,406,0
52660,264,0,408,0
52680,263,0,410,0
52700,261,0,411,0
52720,259,0,413,0
52740,258,0,415,0
52760,256,0,418,0
52780,255,0,419,0
52800,253,0,420,0
52820,254,0,421,0
52840,254,0,422,0
52860,255,0,423,0
52880,255,0,424,0
52900,255,0,425,0
52920,256,0,427,0
52940,258,0,428,0
52960,259,0,429,0
52980,262,0,431,0
53000,264,0,432,0
53020,266,0,432,0
53040,268,0,432,0
53060,270,0,433,0
53080,273,0,433,0
53100,275,0,433,0
53120,277,0,433,0
53140,279,0,433,0
53160,281,0,433,0
53180,284,0,434,0
53200,286,0,435,0
53220,288,0,436,0
53240,290,0,437,0
53260,292,0,438,0
53280,297,0,439,0
53300,301,0,439,0
53320,305,0,440,0
53340,310,0,440,0
53360,314,0,441,0
53380,318,0,441,0
53400,322,0,441,0
53420,326,0,441,0
53440,326,0,442,0
53460,327,0,442,0
53480,328,0,442,0
53500,329,0,443,0
53520,330,0,444,0
53540,329,0,445,0
53560,329,0,446,0
53580,329,0,447,0
53600,328,0,449,0
53620,328,0,450,0
53640,327,0,451,0
53660,326,0,452,0
53680,325,0,453,0
53700,324,0,454,0
53720,324,0,455,0
53740,323,0,456,0
53760,322,0,457,0
53780,321,0,458,0
53800,319,0,459,0
53820,318,0,460,0
53840,317,0,461,0
53860,316,0,462,0
53880,315,0,463,0
53900,313,0,464,0
53920,312,0,465,0
53940,310,0,466,0
53960,309,0,467,0
53980,308,0,470,0
54000,306,0,473,0
54020,305,0,477,0
54040,304,0,480,0
54060,303,0,483,0
54080,302,0,486,0
54100,301,0,489,0
54120,300,0,490,0
54140,300,0,491,0
54160,299,0,492,0
54180,299,0,493,0
54200,299,0,494,0
54220,299,0,495,0
54240,299,0,496,0
54260,300,0,498,0
54280,300,0,499,0
54300,301,0,500,0
54320,303,0,501,0
54340,304,0,502,0
54360,305,0,503,0
54380,306,0,504,0
54400,308,0,506,0
54420,309,0,507,0
54440,310,0,508,0
54460,311,0,509,0
54480,313,0,510,0
54500,314,0,511,0
54520,316,0,512,0
54540,318,0,513,0
54560,319,0,514,0
54580,321,0,514,0
54600,323,0,515,0
54620,324,0,515,0
54640,326,0,515,0
54660,327,0,516,0
54680,329,0,516,0
54700,330,0,516,0
54720,332,0,517,0
54740,333,0,517,0
54760,334,0,518,0
54780,335,0,518,0
54800,337,0,519,0
54820,338,0,519,0
54840,339,0,519,0
54860,340,0,520,0
54880,341,0,519,0
54900,343,0,519,0
54920,344,0,519,0
54940,345,0,518,0
54960,346,0,518,0
54980,348,0,517,0
55000,349,0,516,0
55020,350,0,514,0
55040,351,0,513,0
55060,352,0,512,0
55080,353,0,510,0
55100,355,0,509,0
55120,355,0,507,0
55140,355,0,506,0
55160,356,0,505,0
55180,356,0,504,0
55200,356,0,503,0
55220,355,0,502,0
55240,355,0,501,0
55260,354,0,500,0
55280,355,0,499,0
55300,355,0,498,0
55320,355,0,497,0
55340,356,0,495,0
55360,356,0,493,0
55380,357,0,492,0
55400,358,0,490,0
55420,359,0,488,0
55440,359,0,487,0
55460,361,0,485,0
55480,362,0,484,0
55500,363,0,482,0
55520,364,0,481,0
55540,365,0,479,0
55560,366,0,478,0
55580,367,0,476,0
55600,367,0,475,0
55620,368,0,473,0
55640,369,0,471,0
55660,370,0,470,0
55680,370,0,468,0
55700,371,0,466,0
55720,372,0,464,0
55740,373,0,463,0
55760,373,0,461,0
55780,374,0,459,0
55800,375,0,458,0
55820,375,0,456,0
55840,376,0,455,0
55860,376,0,454,0
55880,376,0,453,0
55900,375,0,451,0
55920,375,0,450,0
55940,375,0,450,0
55960,374,0,449,0
55980,374,0,449,0
56000,373,0,449,0
56020,371,0,448,0
56040,369,0,448,0
56060,368,0,448,0
56080,366,0,447,0
56100,364,0,447,0
56120,363,0,447,0
56140,361,0,447,0
56160,359,0,447,0
56180,357,0,447,0
56200,355,0,447,0
56220,352,0,447,0
56240,350,0,448,0
56260,348,0,448,0
56280,346,0,449,0
56300,345,0,449,0
56320,344,0,450,0
56340,343,0,451,0
56360,342,0,451,0
56380,341,0,452,0
56400,340,0,453,0
56420,340,0,453,0
56440,339,0,454,0
56460,338,0,454,0
56480,337,0,455,0
56500,337,0,455,0
56520,336,0,456,0
56540,335,0,457,0
56560,335,0,458,0
56580,334,0,459,0
56600,334,0,460,0
56620,333,0,461,0
56640,333,0,462,0
56660,332,0,463,0
56680,332,0,465,0
56700,331,0,467,0
56720,331,0,469,0
56740,330,0,471,0
56760,330,0,473,0
56780,329,0,475,0
56800,329,0,475,0
56820,329,0,476,0
56840,329,0,477,0
56860,330,0,478,0
56880,330,0,478,0
56900,330,0,478,0
56920,330,0,478,0
56940,330,0,477,0
56960,330,0,477,0
56980,330,0,477,0
57000,329,0,476,0
57020,329,0,476,0
57040,329,0,475,0
57060,328,0,474,0
57080,328,0,473,0
57100,327,0,473,0
57120,327,0,472,0
57140,326,0,471,0
57160,325,0,470,0
57180,324,0,469,0
57200,323,0,468,0
57220,322,0,467,0
57240,321,0,466,0
57260,320,0,466,0
57280,318,0,465,0
57300,317,0,464,0
57320,316,0,463,0
57340,314,0,462,0
57360,313,0,461,0
57380,311,0,460,0
57400,309,0,459,0
57420,307,0,458,0
57440,305,0,458,0
57460,303,0,457,0
57480,301,0,456,0
57500,299,0,455,0
57520,296,0,454,0
57540,294,0,453,0
57560,291,0,452,0
57580,289,0,451,0
57600,286,0,450,0
57620,284,0,450,0
57640,281,0,449,0
57660,279,0,448,0
57680,275,0,447,0
57700,272,0,446,0
57720,269,0,445,0
57740,266,0,444,0
57760,262,0,442,0
57780,259,0,434,0
57800,256,0,427,0
57820,253,0,420,0
57840,250,0,412,0
57860,248,0,405,0
57880,245,0,398,0
57900,243,0,391,0
57920,240,0,384,0
57940,237,0,377,0
57960,235,0,370,0
57980,232,0,363,0
58000,230,0,356,0
58020,227,0,349,0
58040,225,0,342,0
58060,222,0,335,0
58080,220,0,327,0
58100,217,0,320,0
58120,216,0,313,0
58140,216,0,306,0
58160,216,0,299,0
58180,215,0,292,0
58200,215,0,285,0
58220,215,0,278,0
58240,215,0,271,0
58260,215,0,264,0
58280,215,0,257,0
58300,215,0,250,0
58320,215,0,242,0
58340,215,0,235,0
58360,216,0,228,0
58380,216,0,221,0
58400,216,0,214,0
58420,216,0,207,0
58440,216,0,200,0
58460,216,0,193,0
58480,216,0,186,0
58500,216,0,179,0
58520,216,0,172,0
58540,216,0,165,0
58560,216,0,157,0
58580,217,0,150,0
58600,217,0,143,0
58620,217,0,136,0
58640,217,0,129,0
58660,217,0,122,0
58680,217,0,115,0
58700,217,0,108,0
58720,217,0,101,0
58740,217,0,94,0
58760,217,0,86,0
58780,217,0,78,0
58800,218,0,70,0
58820,218,0,525,0
58840,475,0,525,0
58860,475,0,525,0
58880,475,0,525,0
58900,475,0,524,0
58920,475,0,524,0
58940,475,0,523,0
58960,475,0,523,0
58980,475,0,522,0
59000,475,0,523,0
59020,475,0,523,0
59040,475,0,524,0
59060,475,0,524,0
59080,475,0,525,0
59100,474,0,525,0
59120,474,0,525,0
59140,473,0,526,0
59160,472,0,525,0
59180,472,0,525,0
59200,471,0,525,0
59220,471,0,525,0
59240,471,0,525,0
59260,471,0,525,0
59280,471,0,525,0
59300,471,0,524,0
59320,471,0,524,0
59340,470,0,524,0
59360,468,0,523,0
59380,467,0,523,0
59400,465,0,522,0
59420,463,0,522,0
59440,461,0,521,0
59460,459,0,521,0
59480,458,0,521,0
59500,454,0,520,0
59520,451,0,520,0
59540,448,0,519,0
59560,445,0,519,0
59580,442,0,519,0
59600,439,0,518,0
59620,436,0,518,0
59640,433,0,517,0
59660,431,0,517,0
59680,429,0,516,0
59700,427,0,515,0
59720,425,0,511,0
59740,424,0,507,0
59760,422,0,502,0
59780,420,0,498,0
59800,418,0,494,0
59820,416,0,490,0
59840,414,0,486,0
59860,411,0,484,0
59880,408,0,483,0
59900,405,0,481,0
59920,402,0,480,0
59940,398,0,478,0
59960,395,0,477,0
59980,392,0,475,0
60000,389,0,474,0
